

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jun 18 18:05:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
  1363     00C9  0008               	return
  1364     00CA                     __end_of_sprintf:
  1365                           
  1366                           	psect	text9
  1367     00CA                     __ptext9:	
  1368 ;; *************** function _Command_Handling *****************
  1369 ;; Defined at:
  1370 ;;		line 61 in file "HC05_Bluetooth.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;  com             1    wreg     unsigned char 
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;  com             1    7[COMMON] unsigned char 
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  1    wreg      void 
  1377 ;; Registers used:
  1378 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1379 ;; Tracked objects:
  1380 ;;		On entry : 300/0
  1381 ;;		On exit  : 300/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1384 ;;      Params:         0       0       0       0       0
  1385 ;;      Locals:         1       0       0       0       0
  1386 ;;      Temps:          0       0       0       0       0
  1387 ;;      Totals:         1       0       0       0       0
  1388 ;;Total ram usage:        1 bytes
  1389 ;; Hardware stack levels used: 1
  1390 ;; Hardware stack levels required when called: 3
  1391 ;; This function calls:
  1392 ;;		i1_DC_Speed
  1393 ;;		i1_UART_sendString
  1394 ;; This function is called by:
  1395 ;;		_ISR
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399     00CA                     _Command_Handling:	
  1400                           ;psect for function _Command_Handling
  1401                           
  1402                           
  1403                           ;incstack = 0
  1404                           ; Regs used in _Command_Handling: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1405                           ;Command_Handling@com stored from wreg
  1406     00CA  00F7               	movwf	Command_Handling@com
  1407                           
  1408                           ;HC05_Bluetooth.c: 61: void Command_Handling(uint8_t com);HC05_Bluetooth.c: 62: {;HC05_B
      +                          luetooth.c: 64:     if(com == 48)
  1409     00CB  3030               	movlw	48
  1410     00CC  0677               	xorwf	Command_Handling@com,w
  1411     00CD  1D03               	btfss	3,2
  1412     00CE  28D6               	goto	i1l977
  1413                           
  1414                           ;HC05_Bluetooth.c: 65:     {;HC05_Bluetooth.c: 66:         DC_Speed(0);
  1415     00CF  3000               	movlw	0
  1416     00D0  00F3               	movwf	i1DC_Speed@dutyCycle
  1417     00D1  00F4               	movwf	i1DC_Speed@dutyCycle+1
  1418     00D2  120A  118A  219F   	fcall	i1_DC_Speed
  1419                           
  1420                           ;HC05_Bluetooth.c: 67:     }
  1421     00D5  0008               	return
  1422     00D6                     i1l977:
  1423     00D6  3032               	movlw	50
  1424     00D7  0677               	xorwf	Command_Handling@com,w
  1425     00D8  1D03               	btfss	3,2
  1426     00D9  28DF               	goto	i1l981
  1427                           
  1428                           ;HC05_Bluetooth.c: 70:     {;HC05_Bluetooth.c: 71:         RD0 = ~RD0;
  1429     00DA  3001               	movlw	1
  1430     00DB  0688               	xorwf	8,f
  1431                           
  1432                           ;HC05_Bluetooth.c: 72:         RD1 = ~RD1;
  1433     00DC  3002               	movlw	2
  1434     00DD  0688               	xorwf	8,f
  1435                           
  1436                           ;HC05_Bluetooth.c: 73:     }
  1437     00DE  0008               	return
  1438     00DF                     i1l981:
  1439     00DF  3034               	movlw	52
  1440     00E0  0677               	xorwf	Command_Handling@com,w
  1441     00E1  1D03               	btfss	3,2
  1442     00E2  28F8               	goto	i1l987
  1443                           
  1444                           ;HC05_Bluetooth.c: 76:     {;HC05_Bluetooth.c: 77:         dc += 100;
  1445     00E3  3064               	movlw	100
  1446     00E4  07BC               	addwf	_dc,f
  1447     00E5  1803               	skipnc
  1448     00E6  0ABD               	incf	_dc+1,f
  1449     00E7  3000               	movlw	0
  1450     00E8  07BD               	addwf	_dc+1,f
  1451     00E9  28F0               	goto	i1l985
  1452     00EA                     i1l989:
  1453                           
  1454                           ;HC05_Bluetooth.c: 82:     {;HC05_Bluetooth.c: 83:         dc -= 100;
  1455     00EA  3064               	movlw	100
  1456     00EB  02BC               	subwf	_dc,f
  1457     00EC  3000               	movlw	0
  1458     00ED  1C03               	skipc
  1459     00EE  03BD               	decf	_dc+1,f
  1460     00EF  02BD               	subwf	_dc+1,f
  1461     00F0                     i1l985:
  1462                           
  1463                           ;HC05_Bluetooth.c: 78:         DC_Speed(dc);
  1464     00F0  083D               	movf	_dc+1,w
  1465     00F1  00F4               	movwf	i1DC_Speed@dutyCycle+1
  1466     00F2  083C               	movf	_dc,w
  1467     00F3  00F3               	movwf	i1DC_Speed@dutyCycle
  1468     00F4  120A  118A  219F   	fcall	i1_DC_Speed
  1469                           
  1470                           ;HC05_Bluetooth.c: 79:     }
  1471     00F7  0008               	return
  1472     00F8                     i1l987:
  1473     00F8  3036               	movlw	54
  1474     00F9  0677               	xorwf	Command_Handling@com,w
  1475     00FA  1903               	btfsc	3,2
  1476     00FB  28EA               	goto	i1l989
  1477                           
  1478                           ;HC05_Bluetooth.c: 87:     {;HC05_Bluetooth.c: 88:         UART_sendString("Invalid comm
      +                          and\r\n");
  1479     00FC  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1480     00FD  00F1               	movwf	i1UART_sendString@str
  1481     00FE  3080               	movlw	128
  1482     00FF  00F2               	movwf	i1UART_sendString@str+1
  1483     0100  120A  118A  21F0   	fcall	i1_UART_sendString
  1484     0103  0008               	return
  1485     0104                     __end_of_Command_Handling:
  1486                           
  1487                           	psect	text10
  1488     019F                     __ptext10:	
  1489 ;; *************** function i1_DC_Speed *****************
  1490 ;; Defined at:
  1491 ;;		line 44 in file "HC05_Bluetooth.c"
  1492 ;; Parameters:    Size  Location     Type
  1493 ;;  dutyCycle       2    3[COMMON] unsigned int 
  1494 ;; Auto vars:     Size  Location     Type
  1495 ;;		None
  1496 ;; Return value:  Size  Location     Type
  1497 ;;                  1    wreg      void 
  1498 ;; Registers used:
  1499 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1500 ;; Tracked objects:
  1501 ;;		On entry : 300/0
  1502 ;;		On exit  : 300/0
  1503 ;;		Unchanged: 0/0
  1504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1505 ;;      Params:         2       0       0       0       0
  1506 ;;      Locals:         0       0       0       0       0
  1507 ;;      Temps:          2       0       0       0       0
  1508 ;;      Totals:         4       0       0       0       0
  1509 ;;Total ram usage:        4 bytes
  1510 ;; Hardware stack levels used: 1
  1511 ;; Hardware stack levels required when called: 2
  1512 ;; This function calls:
  1513 ;;		i1_UART_sendString
  1514 ;; This function is called by:
  1515 ;;		_Command_Handling
  1516 ;; This function uses a non-reentrant model
  1517 ;;
  1518                           
  1519     019F                     i1_DC_Speed:	
  1520                           ;psect for function i1_DC_Speed
  1521                           
  1522                           
  1523                           ;HC05_Bluetooth.c: 45:     if(dutyCycle <= (16000000 / 16) / 2000){
  1524                           
  1525                           ;incstack = 0
  1526                           ; Regs used in i1_DC_Speed: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1527     019F  3001               	movlw	1
  1528     01A0  0274               	subwf	i1DC_Speed@dutyCycle+1,w
  1529     01A1  30F5               	movlw	245
  1530     01A2  1903               	skipnz
  1531     01A3  0273               	subwf	i1DC_Speed@dutyCycle,w
  1532     01A4  1803               	skipnc
  1533     01A5  29C7               	goto	i1l955
  1534                           
  1535                           ;HC05_Bluetooth.c: 47:         CCP1CONbits.CCP1Y = (dutyCycle) & 1;
  1536     01A6  0873               	movf	i1DC_Speed@dutyCycle,w
  1537     01A7  3901               	andlw	1
  1538     01A8  00F5               	movwf	??i1_DC_Speed
  1539     01A9  0EF5               	swapf	??i1_DC_Speed,f
  1540     01AA  0817               	movf	23,w	;volatile
  1541     01AB  0675               	xorwf	??i1_DC_Speed,w
  1542     01AC  39EF               	andlw	-17
  1543     01AD  0675               	xorwf	??i1_DC_Speed,w
  1544     01AE  0097               	movwf	23	;volatile
  1545                           
  1546                           ;HC05_Bluetooth.c: 48:         CCP1CONbits.CCP1X = (dutyCycle) & 2;
  1547     01AF  0873               	movf	i1DC_Speed@dutyCycle,w
  1548     01B0  3902               	andlw	2
  1549     01B1  00F5               	movwf	??i1_DC_Speed
  1550     01B2  0EF5               	swapf	??i1_DC_Speed,f
  1551     01B3  0DF5               	rlf	??i1_DC_Speed,f
  1552     01B4  0817               	movf	23,w	;volatile
  1553     01B5  0675               	xorwf	??i1_DC_Speed,w
  1554     01B6  39DF               	andlw	-33
  1555     01B7  0675               	xorwf	??i1_DC_Speed,w
  1556     01B8  0097               	movwf	23	;volatile
  1557                           
  1558                           ;HC05_Bluetooth.c: 50:         CCPR1L = (dutyCycle) >> 2;
  1559     01B9  0874               	movf	i1DC_Speed@dutyCycle+1,w
  1560     01BA  00F6               	movwf	??i1_DC_Speed+1
  1561     01BB  0873               	movf	i1DC_Speed@dutyCycle,w
  1562     01BC  00F5               	movwf	??i1_DC_Speed
  1563     01BD  1003               	clrc
  1564     01BE  0CF6               	rrf	??i1_DC_Speed+1,f
  1565     01BF  0CF5               	rrf	??i1_DC_Speed,f
  1566     01C0  1003               	clrc
  1567     01C1  0CF6               	rrf	??i1_DC_Speed+1,f
  1568     01C2  0CF5               	rrf	??i1_DC_Speed,f
  1569     01C3  0875               	movf	??i1_DC_Speed,w
  1570     01C4  0095               	movwf	21	;volatile
  1571                           
  1572                           ;HC05_Bluetooth.c: 52:         TMR2ON = 1;
  1573     01C5  1512               	bsf	18,2	;volatile
  1574                           
  1575                           ;HC05_Bluetooth.c: 53:     }
  1576     01C6  0008               	return
  1577     01C7                     i1l955:
  1578                           
  1579                           ;HC05_Bluetooth.c: 55:     {;HC05_Bluetooth.c: 56:         UART_sendString("Invalid duty
      +                           cycle\r\n");
  1580     01C7  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1581     01C8  00F1               	movwf	i1UART_sendString@str
  1582     01C9  3080               	movlw	128
  1583     01CA  00F2               	movwf	i1UART_sendString@str+1
  1584     01CB  120A  118A  21F0   	fcall	i1_UART_sendString
  1585     01CE  0008               	return
  1586     01CF                     __end_ofi1_DC_Speed:
  1587                           
  1588                           	psect	text11
  1589     01F0                     __ptext11:	
  1590 ;; *************** function i1_UART_sendString *****************
  1591 ;; Defined at:
  1592 ;;		line 42 in file "UART.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;  str             2    1[COMMON] PTR unsigned char 
  1595 ;;		 -> STR_4(18), rcvStr(17), STR_2(18), STR_1(21), 
  1596 ;; Auto vars:     Size  Location     Type
  1597 ;;		None
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  1    wreg      void 
  1600 ;; Registers used:
  1601 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1602 ;; Tracked objects:
  1603 ;;		On entry : 300/0
  1604 ;;		On exit  : 300/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1607 ;;      Params:         2       0       0       0       0
  1608 ;;      Locals:         0       0       0       0       0
  1609 ;;      Temps:          0       0       0       0       0
  1610 ;;      Totals:         2       0       0       0       0
  1611 ;;Total ram usage:        2 bytes
  1612 ;; Hardware stack levels used: 1
  1613 ;; Hardware stack levels required when called: 1
  1614 ;; This function calls:
  1615 ;;		i1_UART_sendChar
  1616 ;; This function is called by:
  1617 ;;		_Command_Handling
  1618 ;;		_ISR
  1619 ;;		i1_DC_Speed
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623     01F0                     i1_UART_sendString:	
  1624                           ;psect for function i1_UART_sendString
  1625                           
  1626     01F0                     i1l939:	
  1627                           ;UART.c: 42: void UART_sendString(char* str);UART.c: 43: {;UART.c: 44:    while (*str)
  1628                           
  1629                           ;incstack = 0
  1630                           ; Regs used in i1_UART_sendString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1631                           
  1632                           
  1633                           ;UART.c: 44:    while (*str)
  1634     01F0  0872               	movf	i1UART_sendString@str+1,w
  1635     01F1  00FF               	movwf	127
  1636     01F2  0871               	movf	i1UART_sendString@str,w
  1637     01F3  0084               	movwf	4
  1638     01F4  120A  118A  202A  120A  118A  	fcall	stringtab
  1639     01F9  3A00               	xorlw	0
  1640     01FA  1903               	btfsc	3,2
  1641     01FB  0008               	return
  1642                           
  1643                           ;UART.c: 45:    {;UART.c: 46:        UART_sendChar(*str++);
  1644     01FC  0872               	movf	i1UART_sendString@str+1,w
  1645     01FD  00FF               	movwf	127
  1646     01FE  0871               	movf	i1UART_sendString@str,w
  1647     01FF  0084               	movwf	4
  1648     0200  120A  118A  202A  120A  118A  	fcall	stringtab
  1649     0205  120A  118A  223B  120A  118A  	fcall	i1_UART_sendChar
  1650     020A  3001               	movlw	1
  1651     020B  07F1               	addwf	i1UART_sendString@str,f
  1652     020C  1803               	skipnc
  1653     020D  0AF2               	incf	i1UART_sendString@str+1,f
  1654     020E  3000               	movlw	0
  1655     020F  07F2               	addwf	i1UART_sendString@str+1,f
  1656     0210  29F0               	goto	i1l939
  1657     0211                     __end_ofi1_UART_sendString:
  1658                           
  1659                           	psect	text12
  1660     023B                     __ptext12:	
  1661 ;; *************** function i1_UART_sendChar *****************
  1662 ;; Defined at:
  1663 ;;		line 28 in file "UART.c"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;  data            1    wreg     unsigned char 
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;  data            1    0[COMMON] unsigned char 
  1668 ;; Return value:  Size  Location     Type
  1669 ;;                  1    wreg      void 
  1670 ;; Registers used:
  1671 ;;		wreg
  1672 ;; Tracked objects:
  1673 ;;		On entry : 300/0
  1674 ;;		On exit  : 300/0
  1675 ;;		Unchanged: 0/0
  1676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1677 ;;      Params:         0       0       0       0       0
  1678 ;;      Locals:         1       0       0       0       0
  1679 ;;      Temps:          0       0       0       0       0
  1680 ;;      Totals:         1       0       0       0       0
  1681 ;;Total ram usage:        1 bytes
  1682 ;; Hardware stack levels used: 1
  1683 ;; This function calls:
  1684 ;;		Nothing
  1685 ;; This function is called by:
  1686 ;;		i1_UART_sendString
  1687 ;; This function uses a non-reentrant model
  1688 ;;
  1689                           
  1690     023B                     i1_UART_sendChar:	
  1691                           ;psect for function i1_UART_sendChar
  1692                           
  1693                           
  1694                           ;incstack = 0
  1695                           ; Regs used in i1_UART_sendChar: [wreg]
  1696                           ;i1UART_sendChar@data stored from wreg
  1697     023B  00F0               	movwf	i1UART_sendChar@data
  1698     023C                     i1l119:	
  1699                           ;UART.c: 28: void UART_sendChar(char data);UART.c: 29: {;UART.c: 30:    while (!TXIF);
  1700                           
  1701     023C  1E0C               	btfss	12,4	;volatile
  1702     023D  2A3C               	goto	i1l119
  1703                           
  1704                           ;UART.c: 31:    TXREG = data;
  1705     023E  0870               	movf	i1UART_sendChar@data,w
  1706     023F  0099               	movwf	25	;volatile
  1707     0240  0008               	return
  1708     0241                     __end_ofi1_UART_sendChar:
  1709     007E                     btemp	set	126	;btemp
  1710     007E                     wtemp0	set	126
  1711                           
  1712                           	psect	idloc
  1713                           
  1714                           ;Config register IDLOC0 @ 0x2000
  1715                           ;	unspecified, using default values
  1716     2000                     	org	8192
  1717     2000  3FFF               	dw	16383
  1718                           
  1719                           ;Config register IDLOC1 @ 0x2001
  1720                           ;	unspecified, using default values
  1721     2001                     	org	8193
  1722     2001  3FFF               	dw	16383
  1723                           
  1724                           ;Config register IDLOC2 @ 0x2002
  1725                           ;	unspecified, using default values
  1726     2002                     	org	8194
  1727     2002  3FFF               	dw	16383
  1728                           
  1729                           ;Config register IDLOC3 @ 0x2003
  1730                           ;	unspecified, using default values
  1731     2003                     	org	8195
  1732     2003  3FFF               	dw	16383
  1733                           
  1734                           	psect	config
  1735                           
  1736                           ;Config register CONFIG @ 0x2007
  1737                           ;	Oscillator Selection bits
  1738                           ;	FOSC = HS, HS oscillator
  1739                           ;	Watchdog Timer Enable bit
  1740                           ;	WDTE = OFF, WDT disabled
  1741                           ;	Power-up Timer Enable bit
  1742                           ;	PWRTE = OFF, PWRT disabled
  1743                           ;	Brown-out Reset Enable bit
  1744                           ;	BOREN = ON, BOR enabled
  1745                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1746                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1747                           ;	Data EEPROM Memory Code Protection bit
  1748                           ;	CPD = OFF, Data EEPROM code protection off
  1749                           ;	Flash Program Memory Write Enable bits
  1750                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1751                           ;	In-Circuit Debugger Mode bit
  1752                           ;	DEBUG = 0x1, unprogrammed default
  1753                           ;	Flash Program Memory Code Protection bit
  1754                           ;	CP = OFF, Code protection off
  1755     2007                     	org	8199
  1756     2007  3FFA               	dw	16378

Data Sizes:
    Strings     72
    Constant    0
    Data        2
    BSS         18
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     10      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_3(CODE[15]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 17
		 -> rcvStr(BANK0[17]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(COMMON[2]), 

    UART_sendString@str	PTR unsigned char  size(2) Largest target is 21
		 -> STR_4(CODE[18]), rcvStr(BANK0[17]), STR_2(CODE[18]), STR_1(CODE[21]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_Command_Handling
    _ISR->_sprintf
    _Command_Handling->i1_DC_Speed
    i1_DC_Speed->i1_UART_sendString
    i1_UART_sendString->i1_UART_sendChar

Critical Paths under _main in BANK0

    _main->_DC_Speed
    _DC_Speed->_UART_sendString
    _UART_sendString->_UART_sendChar

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     952
                                              7 BANK0      3     3      0
                           _DC_Speed
                           _PWM_Init
                        _Timer2_Init
                          _UART_Init
                    _UART_sendString
 ---------------------------------------------------------------------------------
 (1) _UART_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Timer2_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DC_Speed                                             4     2      2     633
                                              3 BANK0      4     2      2
                    _UART_sendString
 ---------------------------------------------------------------------------------
 (1) _UART_sendString                                      2     0      2     319
                                              1 BANK0      2     0      2
                      _UART_sendChar
 ---------------------------------------------------------------------------------
 (2) _UART_sendChar                                        1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  6     6      0    1004
                                              8 COMMON     6     6      0
                   _Command_Handling
                            _sprintf
                  i1_UART_sendString
 ---------------------------------------------------------------------------------
 (6) _sprintf                                             20    17      3     315
                                              0 COMMON     8     5      3
 ---------------------------------------------------------------------------------
 (5) _Command_Handling                                     1     1      0     544
                                              7 COMMON     1     1      0
                         i1_DC_Speed
                  i1_UART_sendString
 ---------------------------------------------------------------------------------
 (6) i1_DC_Speed                                           4     2      2     311
                                              3 COMMON     4     2      2
                  i1_UART_sendString
 ---------------------------------------------------------------------------------
 (5) i1_UART_sendString                                    2     0      2     145
                                              1 COMMON     2     0      2
                    i1_UART_sendChar
 ---------------------------------------------------------------------------------
 (6) i1_UART_sendChar                                      1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _DC_Speed
     _UART_sendString
       _UART_sendChar
   _PWM_Init
   _Timer2_Init
   _UART_Init
   _UART_sendString

 _ISR (ROOT)
   _Command_Handling
     i1_DC_Speed
       i1_UART_sendString
         i1_UART_sendChar
     i1_UART_sendString
   _sprintf
   i1_UART_sendString

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      A      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2C      12        0.0%
ABS                  0      0      2C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Jun 18 18:05:57 2023

                        pc 0002                         l82 013B                         _dc 003C  
                       fsr 0004                        l119 0236                        l947 01CF  
                      l971 0197                        _GIE 005F                        _RD0 0040  
                      _RD1 0041                        _PR2 0092                        _ISR 013C  
                      u297 011E                        _RX9 00C6                        _TX9 04C6  
                      fsr0 0004                        indf 0000                       ?_ISR 0070  
              ?i1_DC_Speed 0073                       STR_1 003A                       STR_2 004F  
                     STR_3 0073                       STR_4 0061    __end_ofi1_UART_sendChar 0241  
                     _BRGH 04C2                       _CREN 00C4                       _PEIE 005E  
                     _RCIE 0465                       _RCIF 0065                       i1l77 0164  
                     _OERR 00C1                       _SPEN 00C7                       _TXEN 04C5  
                     _TXIF 0064                       _SYNC 04C4                       _main 0104  
                     btemp 007E                       start 0010                      ??_ISR 0078  
         __end_of_DC_Speed 019F                      ?_main 0070                      i1l119 023C  
                    i1l939 01F0                      i1l955 01C7                      i1l981 00DF  
                    i1l985 00F0                      i1l977 00D6                      i1l987 00F8  
                    i1l989 00EA                      _RCREG 001A                      _SPBRG 0099  
                    _TXREG 0019                      pclath 000A           __end_of_PWM_Init 0246  
                    status 0003                      wtemp0 007E            __end_of_sprintf 00CA  
          _UART_sendString 01CF            __initialization 0013               __end_of_main 013C  
      Command_Handling@com 0077                     ??_main 0039                     _CCP1M2 00BA  
                   _CCP1M3 00BB                     _CCPR1L 0015           ?i1_UART_sendChar 0070  
         _Command_Handling 00CA                     i1l1101 00BC                     i1l1005 0098  
                   i1l1013 00AA                     i1l1015 0085                     i1l1017 00C5  
                   i1l1009 00A0                     i1l1055 0144                     _TMR2ON 0092  
                   _TRISC2 043A                     _TRISD0 0440                     _TRISD1 0441  
            ??_Timer2_Init 0032          __end_of_UART_Init 0226                     _rcvStr 0021  
                   saved_w 007E                  ??_sprintf 0073    __end_of_UART_sendString 01F0  
        UART_sendChar@data 0032                  ?_DC_Speed 0035    __end_of__initialization 0026  
           __pcstackCOMMON 0070               __pidataBANK0 0246        __end_of_Timer2_Init 0235  
                ?_PWM_Init 0070               ??i1_DC_Speed 0075      __end_of_UART_sendChar 023B  
               __pbssBANK0 0020                 ??_DC_Speed 0037                 __pmaintext 0104  
               __pintentry 0004         __end_ofi1_DC_Speed 01CF                 ??_PWM_Init 0032  
                  _T2CKPS0 0090                    _T2CKPS1 0091                 __stringtab 002A  
         ?_UART_sendString 0033                _Timer2_Init 022E   __end_of_Command_Handling 0104  
                  __ptext1 0211                    __ptext2 022E                    __ptext3 0241  
                  __ptext4 016F                    __ptext5 01CF                    __ptext6 0235  
                  __ptext7 013C                    __ptext8 0082                    __ptext9 00CA  
                  _command 0020          DC_Speed@dutyCycle 0035                    _sprintf 0082  
                  clrloop0 0227       end_of_initialization 0026       i1UART_sendString@str 0071  
                _UART_Init 0211                  _TRISCbits 0087                _CCP1CONbits 0017  
               ?_UART_Init 0070        start_initialization 0013                __end_of_ISR 016F  
              __pdataBANK0 003C        i1UART_sendChar@data 0070                  ___latbits 0002  
            __pcstackBANK0 0032               ?_Timer2_Init 0070                ??_UART_Init 0032  
        ??i1_UART_sendChar 0070          ?_Command_Handling 0070                  __pstrings 002A  
       ??_Command_Handling 0077                   ?_sprintf 0070                   _DC_Speed 016F  
        interrupt_function 0004          i1_UART_sendString 01F0                  clear_ram0 0226  
       ?i1_UART_sendString 0071         UART_sendString@str 0033        ??i1_UART_sendString 0073  
              __stringbase 0039                   _PWM_Init 0241              _UART_sendChar 0235  
__end_ofi1_UART_sendString 0211        i1DC_Speed@dutyCycle 0073         __end_of__stringtab 003A  
                 __ptext10 019F                   __ptext11 01F0                   __ptext12 023B  
           ?_UART_sendChar 0070          ??_UART_sendString 0035                 i1_DC_Speed 019F  
                 intlevel1 0000                  sprintf@ap 0075                  sprintf@sp 0077  
          i1_UART_sendChar 023B                  stringcode 0034                   sprintf@c 0076  
                 sprintf@f 0070                   stringdir 0034                   stringtab 002A  
          ??_UART_sendChar 0032  
